department,service_type,suburb,month,financial_year,tonnes,collections,contamination_rate,cost
Waste,Organics,Royston Park,Mar 26,2025-26,39.8,159,,5179
Waste,Hard Waste,Royston Park,Oct 25,2025-26,9.09,9,,1043
Waste,Hard Waste,Royston Park,Nov 25,2025-26,9.57,10,,1098
Waste,Hard Waste,Royston Park,Dec 25,2025-26,10.71,11,,1229
Waste,Hard Waste,Royston Park,Jan 26,2025-26,11.3,11,,1297
Waste,Hard Waste,Royston Park,Feb 26,2025-26,10.71,11,,1229
Waste,Hard Waste,Royston Park,Mar 26,2025-26,8.96,9,,1028
Waste,General Waste,Heathpool,Oct 25,2025-26,69.27,277,13,10263
Waste,General Waste,Heathpool,Nov 25,2025-26,72.92,292,12.7,10805
Waste,General Waste,Heathpool,Dec 25,2025-26,81.66,327,12.9,12100
Waste,General Waste,Heathpool,Jan 26,2025-26,86.15,345,12.8,12764
Waste,General Waste,Heathpool,Feb 26,2025-26,81.66,327,12.7,12099
Waste,General Waste,Heathpool,Mar 26,2025-26,68.31,274,12.9,10121
Waste,Recycling,Heathpool,Oct 25,2025-26,40.49,162,14.8,5674
Waste,Recycling,Heathpool,Nov 25,2025-26,44.3,177,14.4,6209
Waste,Recycling,Heathpool,Dec 25,2025-26,51.15,205,14.9,7168
Waste,Recycling,Heathpool,Jan 26,2025-26,54.35,218,14.3,7616
Waste,Recycling,Heathpool,Feb 26,2025-26,50.54,202,14.9,7082
Waste,Recycling,Heathpool,Mar 26,2025-26,40.79,163,14.2,5716
Waste,Organics,Heathpool,Oct 25,2025-26,28.94,116,,3762
Waste,Organics,Heathpool,Nov 25,2025-26,31.13,125,,4047
Waste,Organics,Heathpool,Dec 25,2025-26,35.76,143,,4649
Waste,Organics,Heathpool,Jan 26,2025-26,38.34,153,,4984
Waste,Organics,Heathpool,Feb 26,2025-26,36.3,145,,4719
Waste,Organics,Heathpool,Mar 26,2025-26,29.86,119,,3882
Waste,Hard Waste,Heathpool,Oct 25,2025-26,5.24,5,,599
Waste,Hard Waste,Heathpool,Nov 25,2025-26,5.73,6,,655
Waste,Hard Waste,Heathpool,Dec 25,2025-26,6.53,7,,746
Waste,Hard Waste,Heathpool,Jan 26,2025-26,6.8,7,,777
Waste,Hard Waste,Heathpool,Feb 26,2025-26,6.22,6,,711
Waste,Hard Waste,Heathpool,Mar 26,2025-26,4.99,5,,570
Waste,General Waste,Trinity Gardens,Oct 25,2025-26,116.11,464,7.6,17184
Waste,General Waste,Trinity Gardens,Nov 25,2025-26,122.09,488,7.3,18069
Waste,General Waste,Trinity Gardens,Dec 25,2025-26,136.07,544,7.5,20137
Waste,General Waste,Trinity Gardens,Jan 26,2025-26,142.67,571,7.4,21114
Waste,General Waste,Trinity Gardens,Feb 26,2025-26,134.68,539,7.3,19932
Waste,General Waste,Trinity Gardens,Mar 26,2025-26,112.65,451,7.5,16671
Waste,Recycling,Trinity Gardens,Oct 25,2025-26,65.81,263,8.6,9210
Waste,Recycling,Trinity Gardens,Nov 25,2025-26,71.76,287,8.2,10043
Waste,Recycling,Trinity Gardens,Dec 25,2025-26,82.9,331,8.7,11603
Waste,Recycling,Trinity Gardens,Jan 26,2025-26,88.46,354,8.1,12381
Waste,Recycling,Trinity Gardens,Feb 26,2025-26,82.74,331,8.7,11579
Waste,Recycling,Trinity Gardens,Mar 26,2025-26,67.09,268,8,9389
Waste,Organics,Trinity Gardens,Oct 25,2025-26,46.03,184,,5983
Waste,Organics,Trinity Gardens,Nov 25,2025-26,49.22,197,,6397
Waste,Organics,Trinity Gardens,Dec 25,2025-26,56.27,225,,7313
Waste,Organics,Trinity Gardens,Jan 26,2025-26,60.26,241,,7832
Waste,Organics,Trinity Gardens,Feb 26,2025-26,57.24,229,,7439
Waste,Organics,Trinity Gardens,Mar 26,2025-26,47.33,189,,6152
Waste,Hard Waste,Trinity Gardens,Oct 25,2025-26,9.05,9,,1039
Waste,Hard Waste,Trinity Gardens,Nov 25,2025-26,9.92,10,,1139
Waste,Hard Waste,Trinity Gardens,Dec 25,2025-26,11.36,11,,1304
Waste,Hard Waste,Trinity Gardens,Jan 26,2025-26,11.9,12,,1366
Waste,Hard Waste,Trinity Gardens,Feb 26,2025-26,10.93,11,,1254
Waste,Hard Waste,Trinity Gardens,Mar 26,2025-26,8.76,9,,1006
Waste,General Waste,Evandale,Oct 25,2025-26,96.23,385,9.8,14235
Waste,General Waste,Evandale,Nov 25,2025-26,101.62,407,9.5,15033
Waste,General Waste,Evandale,Dec 25,2025-26,112.57,450,9.7,16653
Waste,General Waste,Evandale,Jan 26,2025-26,116.41,466,9.6,17221
Waste,General Waste,Evandale,Feb 26,2025-26,108.32,433,9.5,16024
Waste,General Waste,Evandale,Mar 26,2025-26,89.92,360,9.7,13303
Waste,Recycling,Evandale,Oct 25,2025-26,53.4,214,11,7467
Waste,Recycling,Evandale,Nov 25,2025-26,57.44,230,10.6,8032
Waste,Recycling,Evandale,Dec 25,2025-26,65.98,264,11.1,9226
Waste,Recycling,Evandale,Jan 26,2025-26,70.73,283,10.5,9891
Waste,Recycling,Evandale,Feb 26,2025-26,66.98,268,11.1,9366
Waste,Recycling,Evandale,Mar 26,2025-26,55.09,220,10.4,7703
Waste,Organics,Evandale,Oct 25,2025-26,39.59,158,,5149
Waste,Organics,Evandale,Nov 25,2025-26,41.79,167,,5436
Waste,Organics,Evandale,Dec 25,2025-26,47.07,188,,6123
Waste,Organics,Evandale,Jan 26,2025-26,49.94,200,,6496
Waste,Organics,Evandale,Feb 26,2025-26,47.46,190,,6173
Waste,Organics,Evandale,Mar 26,2025-26,39.64,159,,5156
Waste,Hard Waste,Evandale,Oct 25,2025-26,6.26,6,,728
Waste,Hard Waste,Evandale,Nov 25,2025-26,6.85,7,,797
Waste,Hard Waste,Evandale,Dec 25,2025-26,7.91,8,,920
Waste,Hard Waste,Evandale,Jan 26,2025-26,8.41,8,,977
Waste,Hard Waste,Evandale,Feb 26,2025-26,7.82,8,,909
Waste,Hard Waste,Evandale,Mar 26,2025-26,6.31,6,,734
